RequestedAmount,Request For Payment SUBMITTED by EMPLOYEE,Request For Payment APPROVED by ADMINISTRATION,Request For Payment APPROVED by BUDGET OWNER,Request For Payment FINAL_APPROVED by SUPERVISOR,Request Payment,Classification
602.7109664452415,1,1,0,1,1,1
620.0094736957094,1,1,0,1,1,1
133.55268936598455,1,1,0,1,1,1
212.36763054918327,1,1,0,1,1,1
273.7171573653426,0,0,0,0,0,0
3268.3557578973464,0,0,0,0,0,0
387.725421321579,1,0,0,1,1,1
200.3534311225337,1,1,0,1,1,1
202.67768822220503,1,1,1,1,1,1
2017.95001271648,1,1,1,1,1,1
436.14255334082713,1,0,0,1,1,1
1088.2008064435402,1,1,1,1,1,1
174.51977199358717,1,1,0,1,1,1
26.9973235407528,1,1,0,0,0,0
1215.5821505154022,1,1,1,1,1,1
63.46060142853436,1,1,1,1,1,1
396.5208206110599,1,1,0,1,1,1
848.4016373677017,1,0,0,0,0,0
1130.6553497063117,1,1,1,1,1,1
945.898461374184,1,1,0,1,1,1
471.5354653570112,1,1,0,1,1,1
743.4146537068827,1,1,1,1,1,1
698.1905781446003,1,1,0,1,1,1
605.0159016341348,1,0,0,1,1,1
951.4980006071507,1,1,0,1,1,1
215.36253573868973,1,1,0,1,1,1
1101.9052663918933,1,1,0,1,1,1
471.90800203701673,1,1,1,1,1,1
67.7441473185032,1,0,0,0,0,0
322.3894150505674,1,1,1,1,1,1
396.3341348848837,1,1,1,1,1,1
345.76166282725467,1,1,0,1,1,1
102.22604283075675,1,1,0,1,1,1
1620.238872131681,1,1,0,1,1,1
2430.4058927914098,1,0,0,1,1,1
306.9490393613689,1,1,1,1,1,1
475704.94592068414,1,1,0,0,0,0
984.9300833608758,1,1,0,1,1,1
1838.7570387383253,1,0,0,1,1,1
909.9909111456697,1,1,1,1,1,1
34.07282012215456,1,1,1,1,1,1
725.9794461506181,1,1,0,1,1,1
460.4227793872576,1,0,0,1,1,1
25.01819105999116,1,1,0,0,0,0
572.8466493753627,1,1,1,1,1,1
296.2284303631636,1,0,0,1,1,1
667.0641129291027,1,0,0,1,1,1
677.6563646642325,1,1,0,1,1,1
546.2207000247437,1,1,0,1,1,1
214.8477081572367,1,0,0,1,1,1
462.1011295801758,1,1,0,1,1,1
515.0451427649017,1,0,0,1,1,1
205.48736479022216,1,1,1,1,1,1
3795.884444902999,1,1,1,0,1,1
1043.9157384165992,1,0,0,1,1,1
206.92196813330287,1,0,0,0,0,0
1643.3827401093074,1,1,0,1,1,1
310.5491075510779,1,1,0,1,1,1
120.00248123709886,1,1,0,1,1,1
1281.9795506115777,1,1,0,1,1,1
327.736661020821,1,1,0,1,1,1
2314.7845168027097,1,1,1,1,1,1
650.3404704240024,1,1,1,1,1,1
100.12615730938056,1,1,0,1,1,1
543.5797500971621,1,1,0,1,1,1
1543.7742272459377,1,1,0,0,1,1
286.02619878933206,1,1,1,1,1,1
223.7326182897632,1,1,0,1,1,1
467.9492510092595,1,1,0,1,1,1
2681.301192911673,1,0,0,1,1,1
924.033402612836,1,1,0,1,1,1
854.5798378437331,1,0,0,1,1,1
1681.362091617406,1,0,0,1,1,1
408.1602162416354,1,1,0,1,1,1
286.2575355844592,1,1,1,1,1,1
145.09457753553,1,1,0,1,1,1
13.579199702580723,1,1,0,1,1,1
432.2178219226062,1,1,1,1,1,1
7.355759172297198,1,1,1,1,1,1
1216.442258032621,1,1,1,1,1,1
1450.427289068502,1,1,1,1,1,1
539.5614836235274,1,1,1,1,1,1
32.64441350228676,1,1,0,1,1,1
888.9637705340992,1,1,1,1,1,1
869.8370899749933,1,1,0,1,1,1
1368.3122838840884,1,1,1,1,1,1
197.46133826504465,1,1,0,1,1,1
177.6470838450875,1,1,1,1,1,1
364.4030663285154,1,1,1,1,1,1
140.28847422347232,1,1,1,1,1,1
284.8466825334372,1,1,0,1,1,1
624.444706307951,1,1,1,1,1,1
353.9719084816782,1,1,0,1,1,1
1002.4762220479332,1,1,1,1,1,1
837.6008669635621,1,1,0,1,1,1
481.256185820591,1,1,0,1,1,1
205.75269005229245,1,1,0,1,1,1
28.80868665610504,1,1,0,1,1,1
91.44524494615882,1,1,0,1,1,1
287.31692486610973,1,1,0,1,1,1
406.3700896171111,1,1,0,1,1,1
426.0230428721388,1,1,1,1,1,1
1328.828302405679,1,0,0,1,1,1
888.6264359355422,1,1,0,1,1,1
103.8073430918556,1,1,1,1,1,1
545.2519422492171,1,1,1,1,1,1
2129.846048886792,1,1,0,1,1,1
407.5896495760852,1,1,1,1,1,1
178.01697575939528,1,1,1,1,1,1
53.6058332443,1,1,0,1,1,1
361.8241374958626,1,1,0,1,1,1
318.4564443218498,1,1,0,1,1,1
786.8164206056989,1,1,0,1,1,1
372.8574859996337,1,1,0,1,1,1
907.0838413675324,1,1,0,1,1,1
7.874817560549957,1,1,0,1,1,1
257.8631002970797,1,1,0,1,1,1
68.69098843454975,1,1,1,1,1,1
13.66423200344902,1,1,0,1,1,1
184.5937529179413,1,1,1,1,1,1
1278.292673096914,1,1,0,1,1,1
438.3477841153481,1,1,0,1,1,1
349.8547840172253,1,1,1,1,1,1
153.70656765198407,1,1,1,1,1,1
814.4920346509326,1,1,0,1,1,1
586.2452251795507,1,1,0,1,1,1
1511.5968725093487,1,0,0,0,0,0
598.7443483495837,1,1,1,1,1,1
352.49271706944813,1,1,1,1,1,1
1861.6150353546784,1,1,0,1,1,1
145.28968044067196,1,1,0,1,1,1
372.5480239692567,1,1,1,1,1,1
1594.9243671197703,1,1,0,1,1,1
981.9815735313424,1,1,0,1,1,1
935.0163294780334,1,1,0,1,1,1
1032.3561498590232,1,1,0,1,1,1
1780.0917182382132,1,1,0,1,1,1
812.1994950852951,1,1,1,1,1,1
104.8425095659021,1,1,1,1,1,1
1384.6278986444972,1,1,1,1,1,1
121.4953018511325,1,1,0,1,1,1
827.5588875171889,1,1,0,1,1,1
761.1771753752454,1,1,0,1,1,1
621.8326741164499,1,1,1,1,1,1
997.1930877441622,1,1,0,1,1,1
832.4007521761846,1,1,0,1,1,1
307.70173344234587,1,1,0,1,1,1
11.868398491627891,1,1,1,1,1,1
816.2317866248715,1,1,1,1,1,1
416.12642671061286,1,1,0,1,1,1
239.83905566829912,1,1,0,1,1,1
675.1375217028913,1,1,0,1,1,1
698.3317611821558,1,1,1,1,1,1
663.6382936933622,1,0,0,1,1,1
1025.494060728199,1,1,0,1,1,1
1386.3763824941643,1,0,0,0,0,0
1174.0728575271196,1,1,0,1,1,1
536.1651634184589,1,1,0,1,1,1
1058.6441707741358,1,1,0,1,1,1
6.967907307261831,1,1,0,1,1,1
983.03672475133,1,1,1,1,1,1
618.3077171803444,1,0,0,0,0,0
320.7617455143294,1,1,1,1,1,1
561.2758123131858,1,1,0,1,1,1
624.9180155108725,1,1,1,1,1,1
1899.33880330639,1,1,0,1,1,1
761.7327834665664,1,0,0,1,1,1
732.4064596242039,1,1,0,1,1,1
158.5032212664607,1,1,1,1,1,1
696.6856883055962,1,1,1,1,1,1
989.43517538017,1,1,1,1,1,1
868.6317807326544,1,1,0,1,1,1
2147.3175567993044,1,1,0,1,1,1
183.4660463813234,1,1,0,1,1,1
2845.2517025081065,1,1,0,0,1,1
713.9175710035331,1,1,0,1,1,1
920.9422779233648,1,1,1,1,1,1
2354.157015302422,1,1,1,1,1,1
624.444706307951,1,1,1,0,0,0
915.129583778568,1,1,1,1,1,1
1686.8421847677937,0,0,0,0,0,0
1128.5362153862452,1,1,1,1,1,1
2231.106558342582,1,1,0,1,1,1
481.940355318891,1,1,1,1,1,1
869.848401001758,1,1,0,1,1,1
1103.219924534559,1,1,1,1,1,1
282.52699166989134,1,0,0,1,1,1
191.28288596280296,1,1,0,1,1,1
60.22722133215178,1,1,0,1,1,1
693.5747735074468,1,1,0,1,1,1
39.2429098813403,1,1,1,1,1,1
916.5722127856104,1,1,1,1,1,1
2676.454509682453,1,1,0,1,1,1
405.9276792419548,1,1,1,1,1,1
394.26092440591145,1,1,0,1,1,1
249.84837450019592,1,1,0,1,1,1
652.3113561399257,1,1,0,1,1,1
87.9073087982875,1,0,0,1,1,1
851.3689847913015,1,0,0,1,1,1
1284.6290814980468,1,1,0,1,1,1
164.58717980825926,1,0,0,1,1,1
501.9480604873327,1,1,0,1,1,1
1094.6188147212629,1,0,0,1,1,1
768.1309953682328,1,1,1,1,1,1
742.2150112562642,1,1,0,1,1,1
2282.540295240403,1,1,1,1,1,1
122.5722975515174,1,0,0,1,1,1
1232.9815538069313,1,1,1,1,1,1
122.12660562334644,1,1,1,1,1,1
619.5621887484325,1,1,0,1,1,1
580.0538610469853,1,1,0,1,1,1
630.2040589678404,1,1,1,1,1,1
1867.840618192345,1,1,0,1,1,1
1911.6014243979373,1,1,0,1,1,1
39.87225063027531,1,1,1,1,1,1
350.6220795303178,1,1,0,1,1,1
493.5740284208297,1,1,0,1,1,1
918.8351737847788,1,1,1,1,1,1
1101.1480398313524,1,1,0,1,1,1
110.00844056936036,1,1,0,1,1,1
639.4721468764823,1,1,1,1,1,1
853.9206070426023,1,0,0,1,1,1
577.9606995875466,1,1,0,1,1,1
886.0470285659228,1,0,0,1,1,1
15.330001881308226,1,1,0,1,1,1
133.1786454684912,1,1,0,1,1,1
307.9343859149885,1,1,1,1,1,1
94.96618947402558,1,1,1,1,1,1
833.7919411071028,1,0,0,1,1,1
914.3072349758016,1,1,0,1,1,1
690.186020621318,1,0,0,1,1,1
287.55423971652084,1,1,0,1,1,1
1249.4608325367271,1,1,0,1,1,1
1460.584111607628,1,1,0,1,1,1
101.67134527535904,1,1,1,1,1,1
2221.9613940625586,1,1,1,0,1,1
225.75172985417188,1,1,1,1,1,1
40.055844909244136,1,1,1,1,1,1
145.56457977859552,1,1,1,1,1,1
69.78708162044265,1,0,0,1,1,1
346.921937255862,1,1,1,1,1,1
1449.1777509055064,1,1,1,0,1,1
1442.2003215753473,1,1,0,1,1,1
468.6549799902157,1,0,0,0,0,0
411.6337939738886,1,1,1,1,1,1
1581.4098480086489,1,1,1,1,1,1
26.196422419745623,1,1,1,1,1,1
315.2065173827797,1,1,0,1,1,1
520.2912116637478,1,1,0,1,1,1
329.8076089646119,1,0,0,1,1,1
17.779816237428545,1,1,0,1,1,1
767.1912978302902,1,1,0,1,1,1
1959.190801487059,1,0,0,1,1,1
1393.4860496219387,1,0,0,1,1,1
1629.635506420231,1,1,1,1,1,1
450.3666694402504,1,1,0,1,1,1
1028.056913549024,1,1,0,1,1,1
296.32943514057547,1,1,1,1,1,1
1661.0548847680236,1,1,1,1,1,1
695.6718438820982,1,1,0,1,1,1
66.1167030019687,1,1,0,1,1,1
585.434852455943,1,0,0,1,1,1
423.08387864149046,1,1,0,1,1,1
172.8786728721889,1,1,0,1,1,1
269.97427464862574,1,1,0,1,1,1
363.9809847010361,1,1,0,1,1,1
2000.1303276135632,1,1,0,1,1,1
271.5213690050681,1,0,0,1,1,1
888.3911327314513,1,1,1,1,1,1
1356.205212624275,1,1,0,1,1,1
221.3099093421296,1,1,0,1,1,1
669.7341866802217,1,1,0,1,1,1
641.5549690312404,1,1,0,1,1,1
340.3444161116805,1,1,1,1,1,1
596.1939723075926,1,1,1,1,1,1
1275.6517429823984,1,1,0,1,1,1
175.71416855141317,1,1,0,1,1,1
426.1445326398193,1,0,0,1,1,1
229.4348360125288,1,1,1,1,1,1
668.1383229485896,1,1,0,1,1,1
128.4007991160065,1,1,0,1,1,1
2767.928331964425,1,1,1,1,1,1
147.3807955800373,1,1,0,1,1,1
1561.6677861445282,1,1,0,1,1,1
364.4976311041572,1,0,0,1,1,1
441.3337182232015,1,1,0,1,1,1
89.04373137307458,1,1,1,1,1,1
590.3665413238597,1,1,1,1,1,1
559.350310967663,1,1,0,1,1,1
490.31374884690894,1,1,0,1,1,1
265.3622835053172,1,1,0,1,1,1
125.53371197261836,1,1,0,1,1,1
288.7483509979797,1,0,0,1,1,1
618.3077171803444,1,1,0,1,1,1
243.6488674405676,1,1,1,1,1,1
641.593782652232,1,1,1,1,1,1
299.41485286071986,1,1,1,1,1,1
930.8075176773392,1,0,0,0,0,0
532.3111550017991,1,1,0,1,1,1
740.8235878514387,1,1,1,1,1,1
982.0080657571386,1,1,0,1,1,1
1297.0622813935422,1,1,0,1,1,1
