LENGHT,NUMBEROFSAMPLES,ROC_AUC_SCORE,LearningRate,BatchSize,DatasetName,MemberFunction,LossFunction
9,154.0,0.6576797385620914,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6571310116086235,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.688,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.65527950310559,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6989898989898989,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.7012195121951219,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.7071428571428572,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6296296296296297,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.6045454545454545,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.125,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1323529411764706,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.0999999999999999,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.0961538461538461,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.1136363636363635,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.1578947368421053,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.1764705882352941,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.1666666666666666,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.1785714285714285,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.1785714285714285,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.1538461538461538,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.0909090909090908,8.878741925407075e-05,2048,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.6063149480415667,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6266986410871302,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.6159072741806555,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.6031175059952038,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6091127098321344,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6063149480415667,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6386890487609912,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.6390887290167866,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6356209150326797,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6314262023217246,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.643,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.639751552795031,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6868686868686869,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.6996951219512196,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.6982142857142857,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6049382716049383,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.5772727272727273,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.1666666666666666,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1764705882352941,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.1666666666666666,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.1346153846153845,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.159090909090909,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.1842105263157895,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.2058823529411764,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2142857142857142,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.2142857142857142,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.1923076923076923,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.1363636363636363,8.878741925407075e-05,256,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.6402877697841727,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6506794564348521,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.6430855315747402,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.6215027977617906,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6258992805755396,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6282973621103118,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6586730615507593,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.6602717825739408,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6552287581699346,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6500829187396352,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.6654999999999999,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.6614906832298136,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6989898989898989,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.6996951219512195,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.6982142857142858,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6172839506172839,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.5818181818181819,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.1527777777777778,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1617647058823529,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.1499999999999999,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.1346153846153845,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.159090909090909,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.1842105263157895,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.2058823529411764,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2142857142857142,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.2142857142857142,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.1923076923076923,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.1363636363636363,8.878741925407075e-05,512,sepsis_cases_1,Gauss,CrossEntropy
