LENGHT,NUMBEROFSAMPLES,ROC_AUC_SCORE,LearningRate,BatchSize,EpochSize,DatasetName,MemberFunction,LossFunction
24,19.0,0.2352941176470588,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2142857142857143,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.2857142857142857,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.2307692307692307,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.1818181818181817,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.6402877697841727,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6506794564348521,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.6430855315747402,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.6215027977617906,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6258992805755396,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6282973621103118,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6586730615507593,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.6602717825739408,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6552287581699346,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6500829187396352,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.6654999999999999,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.6614906832298136,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6989898989898989,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.6996951219512195,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.6982142857142858,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6172839506172839,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.5818181818181819,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.1527777777777778,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1617647058823529,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.1499999999999999,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.1346153846153845,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.159090909090909,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.1842105263157895,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.2058823529411764,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2142857142857142,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.2142857142857142,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.1923076923076923,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.1363636363636363,8.878741925407075e-05,512,100,sepsis_cases_1,Gauss,CrossEntropy
